DATA_CHIAMATA,800_CHIAMATE_RICEVUTE,CLINICA_CHIAMATE_RICEVUTE,TOTALE_CHIAMATE_RICEVUTE
2023-01-01,53,30,83
2023-01-02,142,4345,4487
2023-01-03,159,4191,4350
2023-01-04,151,4383,4534
2023-01-05,107,3624,3731
2023-01-06,27,663,690
2023-01-07,69,2810,2879
2023-01-08,38,965,1003
2023-01-09,195,8504,8699
2023-01-10,133,7732,7865
2023-01-11,148,7399,7547
2023-01-12,126,6876,7002
2023-01-13,146,6097,6243
2023-01-14,73,3249,3322
2023-01-15,23,868,891
2023-01-16,138,8105,8243
2023-01-17,113,7506,7619
2023-01-18,152,7321,7473
2023-01-19,148,6870,7018
2023-01-20,117,6113,6230
2023-01-21,84,3368,3452
2023-01-22,37,861,898
2023-01-23,196,7911,8107
2023-01-24,247,7557,7804
2023-01-25,154,7344,7498
2023-01-26,161,6720,6881
2023-01-27,140,6397,6537
2023-01-28,77,3145,3222
2023-01-29,29,888,917
2023-01-30,160,7943,8103
2023-01-31,102,7487,7589
2023-02-01,118,6976,7094
2023-02-02,94,6497,6591
2023-02-03,90,5831,5921
2023-02-04,50,3124,3174
2023-02-05,19,809,828
2023-02-06,138,7901,8039
2023-02-07,122,7211,7333
2023-02-08,138,7132,7270
2023-02-09,108,6356,6464
2023-02-10,157,5650,5807
2023-02-11,54,3284,3338
2023-02-12,42,899,941
2023-02-13,131,16381,16512
2023-02-14,160,8537,8697
2023-02-15,107,6778,6885
2023-02-16,126,6336,6462
2023-02-17,169,5921,6090
2023-02-18,71,2981,3052
2023-02-19,16,865,881
2023-02-20,184,8243,8427
2023-02-21,149,7402,7551
2023-02-22,154,7196,7350
2023-02-23,153,6702,6855
2023-02-24,107,5455,5562
2023-02-25,88,3369,3457
2023-02-26,39,990,1029
2023-02-27,148,8409,8557
2023-02-28,116,7441,7557
2023-03-01,97,6688,6785
2023-03-02,99,6563,6662
2023-03-03,92,5657,5749
2023-03-04,43,3022,3065
2023-03-05,33,832,865
2023-03-06,136,8157,8293
2023-03-07,146,6978,7124
2023-03-08,124,6366,6490
2023-03-09,132,6665,6797
2023-03-10,107,5654,5761
2023-03-11,53,3214,3267
2023-03-12,26,916,942
2023-03-13,170,7895,8065
2023-03-14,133,6984,7117
2023-03-15,129,6664,6793
2023-03-16,91,6401,6492
2023-03-17,98,5417,5515
2023-03-18,65,3218,3283
2023-03-19,24,786,810
2023-03-20,263,8171,8434
2023-03-21,159,7013,7172
2023-03-22,187,6884,7071
2023-03-23,156,6374,6530
2023-03-24,129,5748,5877
2023-03-25,59,3151,3210
2023-03-26,19,880,899
2023-03-27,158,7833,7991
2023-03-28,145,7212,7357
2023-03-29,136,7112,7248
2023-03-30,118,6600,6718
2023-03-31,106,5538,5644
2023-04-01,68,2854,2922
2023-04-02,29,964,993
2023-04-03,142,7703,7845
2023-04-04,111,6588,6699
2023-04-05,117,6305,6422
2023-04-06,103,5766,5869
2023-04-07,59,4419,4478
2023-04-08,60,2286,2346
2023-04-09,26,44,70
2023-04-10,21,368,389
2023-04-11,133,8139,8272
2023-04-12,126,7072,7198
2023-04-13,134,6516,6650
2023-04-14,108,6244,6352
2023-04-15,89,3233,3322
2023-04-16,40,891,931
2023-04-17,156,8117,8273
2023-04-18,113,7246,7359
2023-04-19,129,7054,7183
2023-04-20,131,6731,6862
2023-04-21,120,5779,5899
2023-04-22,60,3247,3307
2023-04-23,41,749,790
2023-04-24,148,5745,5893
2023-04-25,56,893,949
2023-04-26,169,8935,9104
2023-04-27,150,7072,7222
2023-04-28,242,6175,6417
2023-04-29,99,3554,3653
2023-04-30,78,1104,1182
2023-05-01,86,280,366
2023-05-02,254,8811,9065
2023-05-03,216,7216,7432
2023-05-04,206,6785,6991
2023-05-05,240,5876,6116
2023-05-06,102,3191,3293
2023-05-07,53,899,952
2023-05-08,199,8177,8376
2023-05-09,189,7253,7442
2023-05-10,207,6903,7110
2023-05-11,205,6723,6928
2023-05-12,205,5782,5987
2023-05-13,103,3268,3371
2023-05-14,82,857,939
2023-05-15,218,8338,8556
2023-05-16,211,7548,7759
2023-05-17,199,7137,7336
2023-05-18,212,6301,6513
2023-05-19,184,5953,6137
2023-05-20,112,3094,3206
2023-05-21,46,904,950
2023-05-22,253,7787,8040
2023-05-23,159,7120,7279
2023-05-24,213,6763,6976
2023-05-25,174,6624,6798
2023-05-26,173,6128,6301
2023-05-27,83,3389,3472
2023-05-28,70,949,1019
2023-05-29,204,7732,7936
2023-05-30,164,6979,7143
2023-05-31,151,6390,6541
2023-06-01,163,5116,5279
2023-06-02,95,855,950
2023-06-03,110,2800,2910
2023-06-04,77,886,963
2023-06-05,266,8060,8326
2023-06-06,204,7018,7222
2023-06-07,159,6458,6617
2023-06-08,149,6164,6313
2023-06-09,132,5643,5775
2023-06-10,78,3092,3170
2023-06-11,54,810,864
2023-06-12,165,7255,7420
2023-06-13,120,6330,6450
2023-06-14,174,7188,7362
2023-06-15,133,6344,6477
2023-06-16,247,5298,5545
2023-06-17,101,2972,3073
2023-06-18,38,831,869
2023-06-19,164,7519,7683
2023-06-20,163,6921,7084
2023-06-21,151,6456,6607
2023-06-22,234,6337,6571
2023-06-23,220,5269,5489
2023-06-24,108,2932,3040
2023-06-25,57,832,889
2023-06-26,156,7644,7800
2023-06-27,135,7072,7207
2023-06-28,128,6472,6600
2023-06-29,133,5962,6095
2023-06-30,124,5717,5841
2023-07-01,72,2446,2518
2023-07-02,55,811,866
2023-07-03,171,7122,7293
2023-07-04,144,6582,6726
2023-07-05,158,6219,6377
2023-07-06,127,5792,5919
2023-07-07,93,5049,5142
2023-07-08,129,2675,2804
2023-07-09,40,814,854
2023-07-10,154,7420,7574
2023-07-11,151,6467,6618
2023-07-12,150,6344,6494
2023-07-13,131,5959,6090
2023-07-14,145,5082,5227
2023-07-15,144,2844,2988
2023-07-16,57,852,909
2023-07-17,168,6822,6990
2023-07-18,222,6494,6716
2023-07-19,154,6641,6795
2023-07-20,119,5910,6029
2023-07-21,153,5239,5392
2023-07-22,135,2662,2797
2023-07-23,56,847,903
2023-07-24,178,7058,7236
2023-07-25,195,6231,6426
2023-07-26,228,5679,5907
2023-07-27,134,5714,5848
2023-07-28,130,4953,5083
2023-07-29,99,2860,2959
2023-07-30,72,918,990
2023-07-31,181,7077,7258
2023-08-01,171,5497,5668
2023-08-02,167,5511,5678
2023-08-03,155,4936,5091
2023-08-04,211,4645,4856
2023-08-05,146,2395,2541
2023-08-06,100,739,839
2023-08-07,598,5878,6476
2023-08-08,237,4343,4580
2023-08-09,249,4203,4452
2023-08-10,209,3785,3994
2023-08-11,248,3189,3437
2023-08-12,264,1692,1956
2023-08-13,139,627,766
2023-08-14,314,1718,2032
2023-08-15,88,104,192
2023-08-16,438,2541,2979
2023-08-17,334,2342,2676
2023-08-18,250,2162,2412
2023-08-19,174,1264,1438
2023-08-20,98,586,684
2023-08-21,293,4821,5114
2023-08-22,229,3933,4162
2023-08-23,226,3922,4148
2023-08-24,187,3934,4121
2023-08-25,185,3470,3655
2023-08-26,97,2191,2288
2023-08-27,87,635,722
2023-08-28,232,6752,6984
2023-08-29,140,5787,5927
2023-08-30,136,5511,5647
2023-08-31,112,5129,5241
2023-09-01,111,4169,4280
2023-09-02,106,2632,2738
2023-09-03,46,715,761
2023-09-04,187,7247,7434
2023-09-05,131,6526,6657
2023-09-06,152,6507,6659
2023-09-07,106,6023,6129
2023-09-08,89,5075,5164
2023-09-09,74,2875,2949
2023-09-10,32,773,805
2023-09-11,286,7794,8080
2023-09-12,187,6763,6950
2023-09-13,180,5955,6135
2023-09-14,184,5289,5473
2023-09-15,166,5272,5438
2023-09-16,94,3117,3211
2023-09-17,50,860,910
2023-09-18,330,6236,6566
2023-09-19,231,6888,7119
2023-09-20,190,6503,6693
2023-09-21,188,6414,6602
2023-09-22,174,5979,6153
2023-09-23,121,2601,2722
2023-09-24,73,865,938
2023-09-25,246,8070,8316
2023-09-26,173,7176,7349
2023-09-27,138,6852,6990
2023-09-28,133,6584,6717
2023-09-29,143,5912,6055
2023-09-30,122,3385,3507
2023-10-01,37,722,759
2023-10-02,200,7557,7757
2023-10-03,231,6419,6650
2023-10-04,201,6293,6494
2023-10-05,192,6308,6500
2023-10-06,152,5721,5873
2023-10-07,118,3071,3189
2023-10-08,59,864,923
2023-10-09,192,7715,7907
2023-10-10,183,7125,7308
2023-10-11,186,6604,6790
2023-10-12,148,5797,5945
2023-10-13,257,5179,5436
2023-10-14,116,2747,2863
2023-10-15,84,828,912
2023-10-16,172,7759,7931
2023-10-17,157,7311,7468
2023-10-18,140,6815,6955
2023-10-19,128,6566,6694
2023-10-20,124,5758,5882
2023-10-21,100,3077,3177
2023-10-22,43,757,800
2023-10-23,157,7793,7950
2023-10-24,128,6890,7018
2023-10-25,134,6697,6831
2023-10-26,131,6305,6436
2023-10-27,72,5941,6013
2023-10-28,72,3161,3233
2023-10-29,35,840,875
2023-10-30,90,7406,7496
2023-10-31,106,5904,6010
2023-11-01,44,979,1023
2023-11-02,111,6168,6279
2023-11-03,101,5186,5287
2023-11-04,46,2828,2874
2023-11-05,23,777,800
2023-11-06,103,7958,8061
2023-11-07,101,7257,7358
2023-11-08,89,6863,6952
2023-11-09,107,6437,6544
2023-11-10,86,5575,5661
2023-11-11,52,2838,2890
2023-11-12,30,840,870
2023-11-13,130,7645,7775
2023-11-14,126,7265,7391
2023-11-15,148,6730,6878
2023-11-16,130,6397,6527
2023-11-17,155,5724,5879
2023-11-18,112,2985,3097
2023-11-19,90,817,907
2023-11-20,360,7994,8354
2023-11-21,252,7376,7628
2023-11-22,227,7194,7421
2023-11-23,245,6816,7061
2023-11-24,208,5805,6013
2023-11-25,131,3167,3298
2023-11-26,85,877,962
2023-11-27,284,7512,7796
2023-11-28,239,7415,7654
2023-11-29,208,7315,7523
2023-11-30,179,6990,7169
2023-12-01,182,5221,5403
2023-12-02,118,3168,3286
2023-12-03,59,975,1034
2023-12-04,260,7864,8124
2023-12-05,155,6777,6932
2023-12-06,160,6305,6465
2023-12-07,132,4829,4961
2023-12-08,67,889,956
2023-12-09,132,3022,3154
2023-12-10,31,900,931
2023-12-11,129,8418,8547
2023-12-12,129,7155,7284
2023-12-13,102,6829,6931
2023-12-14,101,6350,6451
2023-12-15,78,6094,6172
2023-12-16,78,3165,3243
2023-12-17,74,899,973
2023-12-18,163,7470,7633
2023-12-19,127,6732,6859
2023-12-20,101,6039,6140
2023-12-21,97,5166,5263
2023-12-22,122,3928,4050
2023-12-23,162,2248,2410
2023-12-24,142,525,667
2023-12-25,98,37,135
2023-12-26,120,190,310
2023-12-27,183,5574,5757
2023-12-28,189,4134,4323
2023-12-29,171,3348,3519
2023-12-30,133,1826,1959
2023-12-31,120,447,567
2024-01-01,72,34,106
2024-01-02,181,3962,4143
2024-01-03,154,3938,4092
2024-01-04,153,3696,3849
2024-01-05,111,3550,3661
2024-01-06,52,693,745
2024-01-07,47,651,698
2024-01-08,237,8648,8885
2024-01-09,206,7869,8075
2024-01-10,145,6705,6850
2024-01-11,177,7220,7397
2024-01-12,164,6016,6180
2024-01-13,114,3127,3241
2024-01-14,99,912,1011
2024-01-15,287,8464,8751
2024-01-16,195,6946,7141
2024-01-17,212,6625,6837
2024-01-18,183,6427,6610
2024-01-19,158,5739,5897
2024-01-20,146,3160,3306
2024-01-21,81,946,1027
2024-01-22,220,8192,8412
2024-01-23,144,7241,7385
2024-01-24,237,6894,7131
2024-01-25,204,6401,6605
2024-01-26,207,5747,5954
2024-01-27,136,3258,3394
2024-01-28,91,912,1003
2024-01-29,274,8491,8765
2024-01-30,144,7366,7510
2024-01-31,159,6779,6938
2024-02-01,195,5953,6148
2024-02-02,139,5355,5494
2024-02-03,111,2788,2899
2024-02-04,68,839,907
2024-02-05,180,7884,8064
2024-02-06,174,7021,7195
2024-02-07,147,6069,6216
2024-02-08,154,6180,6334
2024-02-09,147,5331,5478
2024-02-10,87,3070,3157
2024-02-11,78,809,887
2024-02-12,181,7802,7983
2024-02-13,160,6740,6900
2024-02-14,150,6652,6802
2024-02-15,138,6494,6632
2024-02-16,233,5709,5942
2024-02-17,148,2938,3086
2024-02-18,74,912,986
2024-02-19,218,7991,8209
2024-02-20,171,6831,7002
2024-02-21,156,6691,6847
2024-02-22,145,5677,5822
2024-02-23,174,5502,5676
2024-02-24,102,3157,3259
2024-02-25,64,1011,1075
2024-02-26,185,7693,7878
2024-02-27,182,6611,6793
2024-02-28,171,6298,6469
